[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building DHIS2 module 0.26-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ DHIS2 ---
[INFO] Deleting /home/scott/projects/modules/dhis2/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-dependency-convergence) @ DHIS2 ---
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ DHIS2 ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:resolve (list-dependencies) @ DHIS2 ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy-dependencies (copy-osgi-dependencies) @ DHIS2 ---
[INFO] Copying motech-platform-osgi-web-util-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-osgi-web-util-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-config-core-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-config-core-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-osgi-extender-fragment-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-osgi-extender-fragment-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-server-config-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-server-config-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-dataservices-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-dataservices-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-server-bundle-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-server-bundle-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-commons-api-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-commons-api-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-email-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-email-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-commons-date-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-commons-date-0.26-SNAPSHOT.jar
[INFO] Copying motech-osgi-platform-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-osgi-platform-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-event-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-event-0.26-SNAPSHOT.jar
[INFO] Copying motech-tasks-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-tasks-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-dataservices-migration-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-dataservices-migration-0.26-SNAPSHOT.jar
[INFO] Copying motech-scheduler-migration-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-scheduler-migration-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-commons-sql-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-commons-sql-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-web-security-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-web-security-0.26-SNAPSHOT.jar
[INFO] Copying motech-admin-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-admin-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-server-api-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-server-api-0.26-SNAPSHOT.jar
[INFO] Copying motech-scheduler-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-scheduler-0.26-SNAPSHOT.jar
[INFO] org.osgi.compendium-5.0.0.jar already exists in destination.
[INFO] com.springsource.org.apache.xerces-2.9.1.jar already exists in destination.
[INFO] spring-integration-jms-2.1.0.RELEASE.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.beanutils-1.8.3.jar already exists in destination.
[INFO] ops4j-base-util-collections-1.4.0.jar already exists in destination.
[INFO] com.springsource.javax.ejb-3.0.0.jar already exists in destination.
[INFO] plexus-container-default-1.5.5.jar already exists in destination.
[INFO] mysql-connector-java-5.1.32.jar already exists in destination.
[INFO] com.springsource.org.apache.oro-2.0.8.jar already exists in destination.
[INFO] pax-url-aether-1.6.0.jar already exists in destination.
[INFO] aether-spi-1.13.1.jar already exists in destination.
[INFO] com.springsource.org.apache.bsf-2.4.0.jar already exists in destination.
[INFO] postgresql-9.1-901.jdbc4.jar already exists in destination.
[INFO] ops4j-base-util-property-1.4.0.jar already exists in destination.
[INFO] com.springsource.com.mchange.v2.c3p0-0.9.1.jar already exists in destination.
[INFO] slf4j-log4j12-1.7.2.jar already exists in destination.
[INFO] motech-c3p0-fragment-bundle-0.16-r027.jar already exists in destination.
[INFO] org.springframework.asm-3.1.0.RELEASE.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.lang-2.6.0.jar already exists in destination.
[INFO] com.springsource.org.objenesis-1.2.0.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.codec-1.6.0.jar already exists in destination.
[INFO] datanucleus-rdbms-3.2.12.jar already exists in destination.
[INFO] kahadb-5.4.2.jar already exists in destination.
[INFO] org.motechproject.org.hibernate.validator-4.1.0.Final-r027.jar already exists in destination.
[INFO] org.springframework.security.openid-3.1.0.RELEASE.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.paranamer-2.6_1.jar already exists in destination.
[INFO] pax-url-maven-commons-1.6.0.jar already exists in destination.
[INFO] jsoup-1.6.1.jar already exists in destination.
[INFO] org.springframework.beans-3.1.0.RELEASE.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.vfs-1.0.0.jar already exists in destination.
[INFO] jackson-core-2.3.4.jar already exists in destination.
[INFO] aether-api-1.13.1.jar already exists in destination.
[INFO] com.springsource.org.objectweb.asm.commons-2.2.3.jar already exists in destination.
[INFO] spring-integration-core-2.1.0.RELEASE.jar already exists in destination.
[INFO] org.springframework.core-3.1.0.RELEASE.jar already exists in destination.
[INFO] org.motechproject.org.codehaus.jackson-1.9.7-r027.jar already exists in destination.
[INFO] com.springsource.javax.activation-1.1.1.jar already exists in destination.
[INFO] jdo-api-3.0.1.jar already exists in destination.
[INFO] com.springsource.org.apache.velocity-1.6.2.jar already exists in destination.
[INFO] jackson-databind-2.3.4.jar already exists in destination.
[INFO] log4j-1.2.17.jar already exists in destination.
[INFO] slf4j-api-1.7.2.jar already exists in destination.
[INFO] org.eclipse.gemini.blueprint.core-1.0.2.RELEASE.jar already exists in destination.
[INFO] aether-util-1.13.1.jar already exists in destination.
[INFO] org.eclipse.gemini.blueprint.extender-1.0.2.RELEASE.jar already exists in destination.
[INFO] xbean-reflect-3.4.jar already exists in destination.
[INFO] com.springsource.org.apache.httpcomponents.httpcore-4.2.1.jar already exists in destination.
[INFO] com.springsource.org.dom4j-1.6.1.jar already exists in destination.
[INFO] com.springsource.org.aspectj.runtime-1.6.8.RELEASE.jar already exists in destination.
[INFO] com.springsource.org.apache.xmlcommons-1.3.4.jar already exists in destination.
[INFO] pax-url-commons-1.6.0.jar already exists in destination.
[INFO] maven-model-builder-3.0.4.jar already exists in destination.
[INFO] paranamer-2.6-sources.jar already exists in destination.
[INFO] time-api-0.6.3.jar already exists in destination.
[INFO] com.springsource.org.cyberneko.html-1.9.13.jar already exists in destination.
[INFO] org.motechproject.org.quartz-scheduler-2.1.5-r027.jar already exists in destination.
[INFO] jackson-annotations-2.3.0.jar already exists in destination.
[INFO] jta-1.1.jar already exists in destination.
[INFO] plexus-interpolation-1.14.jar already exists in destination.
[INFO] asm-3.3.1.jar already exists in destination.
[INFO] com.springsource.org.objectweb.howl-1.0.2.jar already exists in destination.
[INFO] jcl-over-slf4j-1.7.2.jar already exists in destination.
[INFO] com.springsource.slf4j.org.apache.commons.logging-1.6.1.jar already exists in destination.
[INFO] org.springframework.web-3.1.0.RELEASE.jar already exists in destination.
[INFO] datanucleus-jodatime-3.2.1.jar already exists in destination.
[INFO] org.motechproject.com.googlecode.lambdaj-2.3.3-r027.jar already exists in destination.
[INFO] plexus-utils-2.0.6.jar already exists in destination.
[INFO] org.motechproject.reflections-0.9.5-r027.jar already exists in destination.
[INFO] datanucleus-api-jdo-3.2.7.jar already exists in destination.
[INFO] com.springsource.javax.xml.soap-1.3.0.jar already exists in destination.
[INFO] ops4j-base-lang-1.4.0.jar already exists in destination.
[INFO] org.motechproject.guava-0.8.0-r027.jar already exists in destination.
[INFO] reflections-0.9.5.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.collections-3.2.1.jar already exists in destination.
[INFO] com.springsource.javax.transaction-1.1.0.jar already exists in destination.
[INFO] org.springframework.transaction-3.1.0.RELEASE.jar already exists in destination.
[INFO] org.springframework.security.web-3.1.0.RELEASE.jar already exists in destination.
[INFO] flyway-core-2.3.1.jar already exists in destination.
[INFO] com.springsource.org.apache.xml.resolver-1.2.0.jar already exists in destination.
[INFO] ops4j-base-util-xml-1.4.0.jar already exists in destination.
[INFO] org.springframework.orm-3.1.0.RELEASE.jar already exists in destination.
[INFO] com.springsource.org.apache.log4j-1.2.16.jar already exists in destination.
[INFO] com.springsource.org.openid4java-0.9.5.jar already exists in destination.
[INFO] com.springsource.slf4j.log4j-1.6.1.jar already exists in destination.
[INFO] pax-swissbox-property-1.7.0.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.pool-1.3.0.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.fileupload-1.2.1.jar already exists in destination.
[INFO] org.apache.felix.http.api-2.2.0.jar already exists in destination.
[INFO] org.eclipse.gemini.blueprint.io-1.0.2.RELEASE.jar already exists in destination.
[INFO] plexus-component-annotations-1.5.5.jar already exists in destination.
[INFO] org.springframework.security.core-3.1.0.RELEASE.jar already exists in destination.
[INFO] com.springsource.javax.xml.rpc-1.1.0.jar already exists in destination.
[INFO] json-smart-2.0.jar already exists in destination.
[INFO] wagon-file-1.0.jar already exists in destination.
[INFO] wagon-http-lightweight-1.0.jar already exists in destination.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ DHIS2 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 17 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ DHIS2 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 47 source files to /home/scott/projects/modules/dhis2/target/classes
[INFO] 
[INFO] >>> maven-pmd-plugin:2.7.1:check (default) @ DHIS2 >>>
[INFO] 
[INFO] --- maven-pmd-plugin:2.7.1:pmd (pmd) @ DHIS2 ---
[INFO] 
[INFO] <<< maven-pmd-plugin:2.7.1:check (default) @ DHIS2 <<<
[INFO] 
[INFO] --- maven-pmd-plugin:2.7.1:check (default) @ DHIS2 ---
[INFO] 
[INFO] 
[INFO] >>> maven-pmd-plugin:2.7.1:cpd-check (default) @ DHIS2 >>>
[INFO] 
[INFO] --- maven-pmd-plugin:2.7.1:cpd (cpd) @ DHIS2 ---
[INFO] 
[INFO] <<< maven-pmd-plugin:2.7.1:cpd-check (default) @ DHIS2 <<<
[INFO] 
[INFO] --- maven-pmd-plugin:2.7.1:cpd-check (default) @ DHIS2 ---
[INFO] 
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.10:check (default) @ DHIS2 ---
[INFO] Starting audit...
Audit done.

[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ DHIS2 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ DHIS2 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 9 source files to /home/scott/projects/modules/dhis2/target/test-classes
[WARNING] /home/scott/projects/modules/dhis2/src/test/java/org/motechproject/dhis2/tasks/ProgramTriggerBuilderTest.java: /home/scott/projects/modules/dhis2/src/test/java/org/motechproject/dhis2/tasks/ProgramTriggerBuilderTest.java uses or overrides a deprecated API.
[WARNING] /home/scott/projects/modules/dhis2/src/test/java/org/motechproject/dhis2/tasks/ProgramTriggerBuilderTest.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.17:test (default-test) @ DHIS2 ---
[INFO] Surefire report directory: /home/scott/projects/modules/dhis2/target/surefire-reports
[INFO] Using configured provider org.apache.maven.surefire.junitcore.JUnitCoreProvider
[INFO] parallel='none', perCoreThreadCount=true, threadCount=0, useUnlimitedThreads=false, threadCountSuites=0, threadCountClasses=0, threadCountMethods=0, parallelOptimized=true

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.motechproject.dhis2.event.EventHandlerTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.163 sec - in org.motechproject.dhis2.event.EventHandlerTest
Running org.motechproject.dhis2.tasks.StageTriggerBuilderTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.motechproject.dhis2.tasks.StageTriggerBuilderTest
Running org.motechproject.dhis2.tasks.RegistrationTriggerBuilderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.motechproject.dhis2.tasks.RegistrationTriggerBuilderTest
Running org.motechproject.dhis2.tasks.ProgramTriggerBuilderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.036 sec - in org.motechproject.dhis2.tasks.ProgramTriggerBuilderTest
Running org.motechproject.dhis2.tasks.ChannelRequestBuilderTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.027 sec - in org.motechproject.dhis2.tasks.ChannelRequestBuilderTest
Running org.motechproject.dhis2.dto.DtoBuilderTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.15 sec - in org.motechproject.dhis2.dto.DtoBuilderTest

Results :

Tests run: 11, Failures: 0, Errors: 0, Skipped: 0

[INFO] 
[INFO] --- maven-bundle-plugin:2.3.5:bundle (default-bundle) @ DHIS2 ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-bundles) @ DHIS2 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-test-config-files) @ DHIS2 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- sql-maven-plugin:1.5:execute (drop-db) @ DHIS2 ---
[INFO] Executing commands
[INFO] 1 of 1 SQL statements executed successfully
[INFO] 
[INFO] --- sql-maven-plugin:1.5:execute (create-db) @ DHIS2 ---
[INFO] Executing commands
[INFO] 1 of 1 SQL statements executed successfully
[INFO] 
[INFO] --- maven-failsafe-plugin:2.17:integration-test (integration-test) @ DHIS2 ---
[INFO] Failsafe report directory: /home/scott/projects/modules/dhis2/target/failsafe-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.motechproject.dhis2.it.EventHandlerIntegrationTests
[INFO] Started jetty 6.1.x at port(s) HTTP:8181
2015-02-12 15:36:17,561 main ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.DHIS2 [13]] is not resolved
2015-02-12 15:36:17,561 main ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [com.springsource.org.hamcrest [19]] is not resolved
2015-02-12 15:36:17,562 main ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-platform-server-config [34]] is not resolved
2015-02-12 15:36:17,562 main ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-tasks [86]] is not resolved
2015-02-12 15:36:17,562 main ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-platform-web-security [117]] is not resolved
2015-02-12 15:36:17,562 main ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-scheduler [137]] is not resolved
2015-02-12 15:36:17,562 main ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-platform-server-bundle [139]] is not resolved
2015-02-12 15:36:17,562 main ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-admin [144]] is not resolved
2015-02-12 15:36:17,562 main ERROR [org.ops4j.pax.exam.nat.internal.NativeTestContainer] Bundle [org.motechproject.motech-platform-email [173]] is not resolved
[INFO] Initializing Spring FrameworkServlet 'servlet_1'
[INFO] Initialized servlet for org.motechproject.motech-platform-osgi-web-util [114]
[INFO] Initializing Spring FrameworkServlet 'servlet_3'
[INFO] Initializing Spring FrameworkServlet 'servlet_5'
[INFO] Initialized servlet for org.motechproject.motech-platform-dataservices [171]
[INFO] Initializing Spring FrameworkServlet 'servlet_7'
[INFO] Initialized servlet for org.motechproject.motech-platform-email [173]
[INFO] Initializing Spring FrameworkServlet 'servlet_9'
[INFO] Initialized servlet for org.motechproject.motech-platform-server-bundle [139]
[INFO] Initializing Spring FrameworkServlet 'servlet_10'
[INFO] Initialized servlet for org.motechproject.motech-scheduler [137]
[INFO] Initializing Spring FrameworkServlet 'servlet_11'
[INFO] Initialized servlet for org.motechproject.motech-admin [144]
[INFO] Initializing Spring FrameworkServlet 'servlet_15'
ERROR: Bundle org.motechproject.motech-tasks [86] EventDispatcher: Error during dispatch. (java.lang.NullPointerException)
[INFO] Initialized servlet for org.motechproject.DHIS2 [13]
ERROR: Bundle org.motechproject.motech-tasks [86] EventDispatcher: Error during dispatch. (java.lang.NullPointerException)
2015-02-12 15:38:55,336 EclipseGeminiBlueprintExtenderThread-24 ERROR [org.eclipse.gemini.blueprint.extender.internal.activator.ContextLoaderListener] Application context refresh failed (MotechOsgiConfigurableApplicationContext(bundle=org.motechproject.motech-tasks, config=osgibundle:/META-INF/spring/*.xml))
org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'dataProviderServiceOsgi': Singleton bean creation not allowed while the singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:212)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:567)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:913)
	at org.eclipse.gemini.blueprint.context.support.AbstractDelegatedExecutionApplicationContext.access$1600(AbstractDelegatedExecutionApplicationContext.java:60)
	at org.eclipse.gemini.blueprint.context.support.AbstractDelegatedExecutionApplicationContext$4.run(AbstractDelegatedExecutionApplicationContext.java:325)
	at org.eclipse.gemini.blueprint.util.internal.PrivilegedUtils.executeWithCustomTCCL(PrivilegedUtils.java:85)
	at org.eclipse.gemini.blueprint.context.support.AbstractDelegatedExecutionApplicationContext.completeRefresh(AbstractDelegatedExecutionApplicationContext.java:290)
	at org.eclipse.gemini.blueprint.extender.internal.dependencies.startup.DependencyWaiterApplicationContextExecutor$CompleteRefreshTask.run(DependencyWaiterApplicationContextExecutor.java:137)
	at java.lang.Thread.run(Thread.java:745)
2015-02-12 15:38:55,337 EclipseGeminiBlueprintExtenderThread-24 ERROR [org.eclipse.gemini.blueprint.extender.internal.dependencies.startup.DependencyWaiterApplicationContextExecutor] Unable to create application context for [org.motechproject.motech-tasks], unsatisfied dependencies: none
org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'dataProviderServiceOsgi': Singleton bean creation not allowed while the singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:212)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:567)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:913)
	at org.eclipse.gemini.blueprint.context.support.AbstractDelegatedExecutionApplicationContext.access$1600(AbstractDelegatedExecutionApplicationContext.java:60)
